,id,room_reclass,room_base,room_uncertain,filename,image_path_reclass,image_path_base,image_path_uncertain
78,05a96a1dc724d356081ccfa7449138dd32e7390f,graphic,misc_ext,uncertain,05a96a1dc724d356081ccfa7449138dd32e7390f.jpg,./data/base_data/graphic/05a96a1dc724d356081ccfa7449138dd32e7390f.jpg,./data/base_data/misc_ext/05a96a1dc724d356081ccfa7449138dd32e7390f.jpg,./data/base_data/uncertain/05a96a1dc724d356081ccfa7449138dd32e7390f.jpg
416,08e82a3169907413100e9fc8f45b66d084e4c603,misc_int,diningroom,uncertain,08e82a3169907413100e9fc8f45b66d084e4c603.jpg,./data/base_data/misc_int/08e82a3169907413100e9fc8f45b66d084e4c603.jpg,./data/base_data/diningroom/08e82a3169907413100e9fc8f45b66d084e4c603.jpg,./data/base_data/uncertain/08e82a3169907413100e9fc8f45b66d084e4c603.jpg
349,085dfc178014adf0104b76442b7bdb61d23a3b03,graphic,misc_int,uncertain,085dfc178014adf0104b76442b7bdb61d23a3b03.jpg,./data/base_data/graphic/085dfc178014adf0104b76442b7bdb61d23a3b03.jpg,./data/base_data/misc_int/085dfc178014adf0104b76442b7bdb61d23a3b03.jpg,./data/base_data/uncertain/085dfc178014adf0104b76442b7bdb61d23a3b03.jpg
482,2afd5617b6cf98c9cabca94472bd9d67f56f0459,misc_int,bathroom,uncertain,2afd5617b6cf98c9cabca94472bd9d67f56f0459.jpg,./data/base_data/misc_int/2afd5617b6cf98c9cabca94472bd9d67f56f0459.jpg,./data/base_data/bathroom/2afd5617b6cf98c9cabca94472bd9d67f56f0459.jpg,./data/base_data/uncertain/2afd5617b6cf98c9cabca94472bd9d67f56f0459.jpg
118,0623ab3c334a14bd94c96fce74b11a086af1af53,misc_int,misc_ext,uncertain,0623ab3c334a14bd94c96fce74b11a086af1af53.jpg,./data/base_data/misc_int/0623ab3c334a14bd94c96fce74b11a086af1af53.jpg,./data/base_data/misc_ext/0623ab3c334a14bd94c96fce74b11a086af1af53.jpg,./data/base_data/uncertain/0623ab3c334a14bd94c96fce74b11a086af1af53.jpg
154,068aa96b1cb0e9432b03dbf636d9a804ef3b959d,study,misc_int,uncertain,068aa96b1cb0e9432b03dbf636d9a804ef3b959d.jpg,./data/base_data/study/068aa96b1cb0e9432b03dbf636d9a804ef3b959d.jpg,./data/base_data/misc_int/068aa96b1cb0e9432b03dbf636d9a804ef3b959d.jpg,./data/base_data/uncertain/068aa96b1cb0e9432b03dbf636d9a804ef3b959d.jpg
72,05960ff5e6157eb473372689b7f9b6a2959887db,graphic,misc_ext,uncertain,05960ff5e6157eb473372689b7f9b6a2959887db.jpg,./data/base_data/graphic/05960ff5e6157eb473372689b7f9b6a2959887db.jpg,./data/base_data/misc_ext/05960ff5e6157eb473372689b7f9b6a2959887db.jpg,./data/base_data/uncertain/05960ff5e6157eb473372689b7f9b6a2959887db.jpg
415,08e70b55b3790f2fc62fc15f21fbb7b71e8e99d8,graphic,misc_int,uncertain,08e70b55b3790f2fc62fc15f21fbb7b71e8e99d8.jpg,./data/base_data/graphic/08e70b55b3790f2fc62fc15f21fbb7b71e8e99d8.jpg,./data/base_data/misc_int/08e70b55b3790f2fc62fc15f21fbb7b71e8e99d8.jpg,./data/base_data/uncertain/08e70b55b3790f2fc62fc15f21fbb7b71e8e99d8.jpg
295,07c7c1209b96c163cf488bc0c123485e27ff827b,bathroom,misc_int,uncertain,07c7c1209b96c163cf488bc0c123485e27ff827b.jpg,./data/base_data/bathroom/07c7c1209b96c163cf488bc0c123485e27ff827b.jpg,./data/base_data/misc_int/07c7c1209b96c163cf488bc0c123485e27ff827b.jpg,./data/base_data/uncertain/07c7c1209b96c163cf488bc0c123485e27ff827b.jpg
447,09360739fc9d82d7e0fa94e6e9427874fff72a0a,bedroom,livingroom,uncertain,09360739fc9d82d7e0fa94e6e9427874fff72a0a.jpg,./data/base_data/bedroom/09360739fc9d82d7e0fa94e6e9427874fff72a0a.jpg,./data/base_data/livingroom/09360739fc9d82d7e0fa94e6e9427874fff72a0a.jpg,./data/base_data/uncertain/09360739fc9d82d7e0fa94e6e9427874fff72a0a.jpg
