,room,label1,label1_P,label2,label2_P,label3,label3_P,label1_correct,label2_correct,label3_correct,image_path,filename,id
3781,misc_int,study,0.2617194652557373,misc_int,0.2311050146818161,kitchen,0.2303504049777985,False,True,False,./data/test_data/misc_int/090dcb8e077ebaa9427956cf1e012b3a567fa2e4.jpg,090dcb8e077ebaa9427956cf1e012b3a567fa2e4.jpg,090dcb8e077ebaa9427956cf1e012b3a567fa2e4
622,bedroom,livingroom,0.768978476524353,bedroom,0.17418542504310608,kitchen,0.02796655707061291,False,True,False,./data/test_data/bedroom/021b0686317816813bc105ad424ca9e2a302bab9.jpg,021b0686317816813bc105ad424ca9e2a302bab9.jpg,021b0686317816813bc105ad424ca9e2a302bab9
3768,misc_int,entrance,0.4255709648132324,misc_int,0.2901251316070557,bedroom,0.15009859204292295,False,True,False,./data/test_data/misc_int/08bd82b2416cd4eefb8b3a5066b0fe84735b4605.jpg,08bd82b2416cd4eefb8b3a5066b0fe84735b4605.jpg,08bd82b2416cd4eefb8b3a5066b0fe84735b4605
926,bedroom,study,0.5323144793510437,bedroom,0.16594170033931732,kitchen,0.0937974750995636,False,True,False,./data/test_data/bedroom/06c1e797367da141d65e7ac66d90edb22b45add3.jpg,06c1e797367da141d65e7ac66d90edb22b45add3.jpg,06c1e797367da141d65e7ac66d90edb22b45add3
2702,kitchen,livingroom,0.5472176671028137,kitchen,0.15957632660865784,study,0.12394377589225768,False,True,False,./data/test_data/kitchen/08477f1bea68cb00e9100ef167f85d8cf423cade.jpg,08477f1bea68cb00e9100ef167f85d8cf423cade.jpg,08477f1bea68cb00e9100ef167f85d8cf423cade
342,bathroom,kitchen,0.8356614708900452,bathroom,0.10618793219327928,livingroom,0.017110345885157585,False,True,False,./data/test_data/bathroom/07fbb97fdb1216292950fd888dad4732096d8a92.jpg,07fbb97fdb1216292950fd888dad4732096d8a92.jpg,07fbb97fdb1216292950fd888dad4732096d8a92
2984,livingroom,diningroom,0.7571436762809753,livingroom,0.15380938351154327,misc_int,0.03526461124420166,False,True,False,./data/test_data/livingroom/0513f85ff7178bac96b3a3199adb8875d95c331d.jpg,0513f85ff7178bac96b3a3199adb8875d95c331d.jpg,0513f85ff7178bac96b3a3199adb8875d95c331d
2703,kitchen,study,0.3109947443008423,kitchen,0.28208693861961365,entrance,0.19796426594257355,False,True,False,./data/test_data/kitchen/084a8771ad3dc2d752dc8b99b5e582797dc5eab4.jpg,084a8771ad3dc2d752dc8b99b5e582797dc5eab4.jpg,084a8771ad3dc2d752dc8b99b5e582797dc5eab4
2945,livingroom,bedroom,0.583017110824585,livingroom,0.3403441607952118,misc_int,0.05466645583510399,False,True,False,./data/test_data/livingroom/0161091116b88593e5e829b1698a1801eae7fec9.jpg,0161091116b88593e5e829b1698a1801eae7fec9.jpg,0161091116b88593e5e829b1698a1801eae7fec9
222,bathroom,kitchen,0.44123050570487976,bathroom,0.3881561458110809,misc_int,0.050397638231515884,False,True,False,./data/test_data/bathroom/06d0cdf881fae2fe89cfb0e31d97285c547d8687.jpg,06d0cdf881fae2fe89cfb0e31d97285c547d8687.jpg,06d0cdf881fae2fe89cfb0e31d97285c547d8687
