,id,dataset,int_ext,room,jpg_filename,image_path,orig_tensor_dim
5319,01e5ed82886106e4627b5852c5a3abba6f4b3609,sample_data_2,exterior,misc,01e5ed82886106e4627b5852c5a3abba6f4b3609.jpg,image_data/sample_data_2/misc/01e5ed82886106e4627b5852c5a3abba6f4b3609.jpg,"(430, 645, 3)"
5382,03d9b2b0b7732e25cd74b1efb1d72298aede4739,sample_data_2,exterior,misc,03d9b2b0b7732e25cd74b1efb1d72298aede4739.jpg,image_data/sample_data_2/misc/03d9b2b0b7732e25cd74b1efb1d72298aede4739.jpg,"(430, 645, 3)"
5375,03b580db7864a88768d40134a9ba2fa24a9c99b9,sample_data_2,exterior,misc,03b580db7864a88768d40134a9ba2fa24a9c99b9.jpg,image_data/sample_data_2/misc/03b580db7864a88768d40134a9ba2fa24a9c99b9.jpg,"(430, 645, 3)"
5353,02f9aa7200d6b8ac556b1178222352fd830c0009,sample_data_2,exterior,misc,02f9aa7200d6b8ac556b1178222352fd830c0009.jpg,image_data/sample_data_2/misc/02f9aa7200d6b8ac556b1178222352fd830c0009.jpg,"(430, 197, 3)"
5305,01525432b720e8ec466558a8836723d31e267189,sample_data_2,exterior,misc,01525432b720e8ec466558a8836723d31e267189.jpg,image_data/sample_data_2/misc/01525432b720e8ec466558a8836723d31e267189.jpg,"(430, 645, 3)"
5304,014dd548dd067ed6429d089d3f77cf277c8d5e49,sample_data_2,exterior,misc,014dd548dd067ed6429d089d3f77cf277c8d5e49.jpg,image_data/sample_data_2/misc/014dd548dd067ed6429d089d3f77cf277c8d5e49.jpg,"(430, 645, 3)"
5380,03d282a0bad349ab3067ca6b4dd17b07db55f389,sample_data_2,exterior,misc,03d282a0bad349ab3067ca6b4dd17b07db55f389.jpg,image_data/sample_data_2/misc/03d282a0bad349ab3067ca6b4dd17b07db55f389.jpg,"(430, 645, 3)"
5371,039c4a30dbbee9a583768ac4d4a7001c046da969,sample_data_2,exterior,misc,039c4a30dbbee9a583768ac4d4a7001c046da969.jpg,image_data/sample_data_2/misc/039c4a30dbbee9a583768ac4d4a7001c046da969.jpg,"(403, 600, 3)"
5355,030e0430df9eeb8a326238a5fcc4e131e7042a09,sample_data_2,exterior,misc,030e0430df9eeb8a326238a5fcc4e131e7042a09.jpg,image_data/sample_data_2/misc/030e0430df9eeb8a326238a5fcc4e131e7042a09.jpg,"(430, 645, 3)"
5346,02c763a80dfdf33438c7e2e49c0b6afd6829f059,sample_data_2,exterior,misc,02c763a80dfdf33438c7e2e49c0b6afd6829f059.jpg,image_data/sample_data_2/misc/02c763a80dfdf33438c7e2e49c0b6afd6829f059.jpg,"(400, 600, 3)"
5333,0244e0583620e8914551dec31bbccc28da96d229,sample_data_2,exterior,misc,0244e0583620e8914551dec31bbccc28da96d229.jpg,image_data/sample_data_2/misc/0244e0583620e8914551dec31bbccc28da96d229.jpg,"(430, 645, 3)"
5362,032bb2fd61796f5b5a6d5d80bd6dcef7a2d4f309,sample_data_2,exterior,misc,032bb2fd61796f5b5a6d5d80bd6dcef7a2d4f309.jpg,image_data/sample_data_2/misc/032bb2fd61796f5b5a6d5d80bd6dcef7a2d4f309.jpg,"(430, 645, 3)"
5406,04594df7a5b6a3d68006730b358bb0ebe599cd79,sample_data_2,exterior,misc,04594df7a5b6a3d68006730b358bb0ebe599cd79.jpg,image_data/sample_data_2/misc/04594df7a5b6a3d68006730b358bb0ebe599cd79.jpg,"(430, 645, 3)"
