,id,room,int_ext,jpg_filename,image_path,orig_tensor_dim
0,383487c056ca2b73553c61499fcc5f414c663773,carpark,exterior,383487c056ca2b73553c61499fcc5f414c663773.jpg,sample_data/exterior/carpark/383487c056ca2b73553c61499fcc5f414c663773.jpg,"(430, 645, 3)"
1,016fe22fc98f22270fe3f455461f0dceb4ae4ec4,front,exterior,016fe22fc98f22270fe3f455461f0dceb4ae4ec4.jpg,sample_data/exterior/front/016fe22fc98f22270fe3f455461f0dceb4ae4ec4.jpg,"(430, 645, 3)"
2,101d9b1fe6daf47fdf11ed562d67f6dd82b048b3,front,exterior,101d9b1fe6daf47fdf11ed562d67f6dd82b048b3.jpg,sample_data/exterior/front/101d9b1fe6daf47fdf11ed562d67f6dd82b048b3.jpg,"(430, 644, 3)"
3,36299552ee5c5f514756018a282d064f884bbf2a,front,exterior,36299552ee5c5f514756018a282d064f884bbf2a.jpg,sample_data/exterior/front/36299552ee5c5f514756018a282d064f884bbf2a.jpg,"(430, 641, 3)"
4,3fda88ad98b16cd312f005674eb8537a6805124c,front,exterior,3fda88ad98b16cd312f005674eb8537a6805124c.jpg,sample_data/exterior/front/3fda88ad98b16cd312f005674eb8537a6805124c.jpg,"(430, 645, 3)"
5,808eeb52400facc20cd0911e516084183d74e147,front,exterior,808eeb52400facc20cd0911e516084183d74e147.jpg,sample_data/exterior/front/808eeb52400facc20cd0911e516084183d74e147.jpg,"(430, 645, 3)"
6,95fc9a985522b6c89471b95ef90d0098314e4aa2,front,exterior,95fc9a985522b6c89471b95ef90d0098314e4aa2.jpg,sample_data/exterior/front/95fc9a985522b6c89471b95ef90d0098314e4aa2.jpg,"(430, 645, 3)"
7,98a6dba097c3891b35deab9f3eed792320e078c6,front,exterior,98a6dba097c3891b35deab9f3eed792320e078c6.jpg,sample_data/exterior/front/98a6dba097c3891b35deab9f3eed792320e078c6.jpg,"(430, 644, 3)"
8,b650ec1da81d59183855ff79d6498e3a0e524d61,front,exterior,b650ec1da81d59183855ff79d6498e3a0e524d61.jpg,sample_data/exterior/front/b650ec1da81d59183855ff79d6498e3a0e524d61.jpg,"(430, 645, 3)"
9,c94ad59a6937e0a8c152a002a00c7c7c1eb8dd8c,front,exterior,c94ad59a6937e0a8c152a002a00c7c7c1eb8dd8c.jpg,sample_data/exterior/front/c94ad59a6937e0a8c152a002a00c7c7c1eb8dd8c.jpg,"(430, 645, 3)"
10,d1b083f99844b27cd01ec405f3fcc76c17f82af2,front,exterior,d1b083f99844b27cd01ec405f3fcc76c17f82af2.jpg,sample_data/exterior/front/d1b083f99844b27cd01ec405f3fcc76c17f82af2.jpg,"(430, 645, 3)"
